,std,mean,Russell 1000,Russell 2000,BAML US Corporate Master,BAML US High Yield,MSCI EAFE,MSCI EM
71,0.1375801883979979,0.07135678527891264,0.2575932089875323,9.504631543612264e-06,0.31488913605717017,5.239351010365341e-05,0.33774606762331993,0.08970968919033037
72,0.13963327334817305,0.0723618102228659,0.2654733277333054,8.250530995151182e-06,0.302072770276258,5.326016084679302e-05,0.33902524992335065,0.09336714137524407
73,0.14169171968428912,0.07336683486871588,0.2733609277413206,4.839313162683938e-06,0.28926796956534645,3.328959679003155e-05,0.3403046498270034,0.09702832395637687
74,0.1437553847073257,0.0743718597068648,0.2812455426389214,2.727767019686074e-06,0.2764590343386092,2.0614746652347896e-05,0.3415839456012894,0.10068813490750797
75,0.14582404169559265,0.07537688464201131,0.28912762166608896,1.4351429728522094e-06,0.26364627666395635,1.479670752425815e-05,0.34286316482786294,0.1043467049915947
76,0.14789752796469655,0.07638190998842175,0.29700052092696666,2.6698385054628883e-06,0.2508192298283432,3.476160356046116e-05,0.34414215051339664,0.10800066728922751
77,0.14997562856035201,0.07738693559047873,0.30486532732424365,4.898918943584442e-06,0.2379782245667246,8.034654481304093e-05,0.34542095545446483,0.1116502471908103
78,0.15205810081328439,0.0783919611419719,0.31272921453665375,6.3648019283883305e-06,0.22513467169663953,0.0001308847404813881,0.34669976295594257,0.11529910126835441
79,0.15414474156248187,0.07939698654683537,0.32059631178158954,6.953811948901224e-06,0.2122961307386109,0.00017237645124705908,0.3479786587384695,0.11894956847813411
80,0.15623537781523808,0.08040201178733766,0.32846808559326995,6.813730679398201e-06,0.19946549049865325,0.00019941529525513134,0.3492576670491239,0.1226025278330183
81,0.15832995690774015,0.08140703743762072,0.33632547606632784,7.328268765921911e-06,0.1866088254150844,0.0002745802156887592,0.35053637119865283,0.12624741883548024
82,0.16042771127430053,0.08241206034089729,0.34428794554171094,9.755449148602587e-08,0.17393907191875824,5.023520638989919e-06,0.3518173253025052,0.1299505361618951
83,0.16252949406292055,0.08341708549235258,0.3521663098697368,1.2831529261084392e-07,0.16112087210809267,8.917406941033006e-06,0.353096453122056,0.1336073191778808
84,0.16463471578979982,0.08442211064335009,0.36004444649515116,1.4823668619359735e-07,0.1483022362650738,1.362383725455092e-05,0.3543755766345444,0.13726396853128983
85,0.1667432450355893,0.08542713579170674,0.3679226175116118,1.6729037672283153e-07,0.13548366403982412,1.8212452087454337e-05,0.35565470130156496,0.14092063740453503
86,0.1688549583426776,0.08643216094641942,0.3758007253715184,2.027179597971992e-07,0.12266499466719763,2.2977055448750423e-05,0.3569338250512196,0.14457727513665583
87,0.1709697378254547,0.08743718610369791,0.3836787052715004,2.3524671281721003e-07,0.10984608578771221,2.818750780007433e-05,0.35821294686749533,0.14823383931877926
88,0.17308746984428997,0.08844221125634033,0.39155692499980255,2.510961040198269e-07,0.09702760665018831,3.260572565022014e-05,0.359492073877077,0.15189053765117783
89,0.17520805152897012,0.08944723637413214,0.39943371097339386,1.595550719942074e-07,0.08420633680898257,4.223636520857098e-05,0.36077117216662585,0.15554638413071717
90,0.17733143924140954,0.09045226195631094,0.40728561314172623,5.179692941356218e-07,0.07133932778384955,0.00013665957333167033,0.36204978454614273,0.15918809698565564
91,0.17945749230946595,0.0914572877292679,0.41512241626617025,7.678724173006476e-07,0.05844416710004592,0.0002833941824492552,0.3633281081283455,0.16282114645057177
92,0.1815860660578264,0.09246231380573168,0.4229664687432387,1.2179329932596357e-06,0.04556293600265092,0.00040428320308871074,0.36460657371221733,0.16645852040581105
93,0.18371714835807376,0.09346733999888662,0.43077399789181214,1.5781206737673152e-06,0.03261416368191665,0.0006507582127332978,0.36588434660725466,0.17007515548560945
94,0.18585022234814041,0.0944723622250966,0.4388243774626326,1.6683902510675332e-07,0.020113422160466014,6.543731171194371e-05,0.36716680801121865,0.17382978821494569
95,0.18798599694930704,0.09547739229295316,0.44661401105132864,1.844150833635012e-06,0.007156879824568864,0.00033408624904021633,0.3684450885348693,0.17744809018935934
96,0.1901342367331492,0.09648241226564866,0.44136391934768826,1.1163834196335424e-07,7.14667492096752e-06,1.238227802317237e-05,0.37065869831239273,0.187957741748633
97,0.19237892254388675,0.09748744014317542,0.4183482429109752,3.977219680969956e-06,1.2132590245153597e-05,2.7625356124261432e-05,0.37411572829805334,0.20749229362492097
98,0.19473395440023947,0.0984924646460676,0.3954335358889915,2.324855346798085e-06,2.2681246661619724e-06,5.452990604831059e-06,0.3775671272627163,0.22698929087767447
99,0.19719612099411543,0.09949748945154711,0.3724673793864851,1.5504969875952437e-06,8.935328714643551e-07,2.242927588942522e-06,0.3810215800306163,0.24650635362545054
100,0.19976130333489706,0.10050251431392698,0.3494954064986451,1.0805595835473486e-06,4.274986104509563e-07,1.0979553089180956e-06,0.38447640511201153,0.2660255823758404
101,0.20242557194838173,0.10150753920535588,0.32652148175184675,7.946919087341515e-07,2.3535601198971707e-07,6.094057270118959e-07,0.38793141209132687,0.28554546670317865
102,0.20518506072663467,0.10251256406887013,0.3035467714294402,6.012663103440246e-07,1.4112707637043054e-07,3.661791304375988e-07,0.39138654742975443,0.3050655725682883
103,0.20803598202011422,0.1035175891292831,0.28057145040658243,5.344310238356729e-07,1.0398837269513586e-07,2.6908962270308085e-07,0.3948418530509546,0.32458578903344365
104,0.21097463749070686,0.10452261510613954,0.2575952725304051,7.029299455289998e-07,1.2829433169829323e-07,3.2198808652038e-07,0.39829747288907213,0.34410610136815906
105,0.21399739588899083,0.10552764101778365,0.23461932411816708,7.856975435822865e-07,1.4256277335039763e-07,3.3798121727376574e-07,0.4017530096896178,0.3636263999506809
106,0.21710074387115244,0.10653266681509449,0.21164377530772926,7.880426603426323e-07,1.4967280952209717e-07,3.279294138598963e-07,0.4052081785939901,0.38314678045339706
107,0.22028127524509367,0.10753769239894134,0.18866872530871026,7.319587933145437e-07,1.4984956241572584e-07,3.0334796870801336e-07,0.4086627800788806,0.4026673094560846
108,0.22353569480196,0.10854271761265939,0.1656940765159231,6.404915427662656e-07,1.4035705497124512e-07,2.6912532545554333e-07,0.41211692225319796,0.4221879512569558
109,0.22686082344467298,0.10954774238389299,0.14271936322352494,5.589028030858969e-07,1.228906165316119e-07,2.3319329074118073e-07,0.4155711852045812,0.4417085365851835
110,0.23025359554082706,0.11055276653107163,0.11974437858883367,4.720163282754333e-07,9.47190547766949e-08,1.8278631645098503e-07,0.4190259321962805,0.4612289396931863
111,0.23371106670583447,0.11155779031540508,0.09676922231254403,3.8353896267782975e-07,6.327516800134144e-08,1.2351068718813293e-07,0.4224809695812197,0.4807492377814185
112,0.23723041759968294,0.11256281466538064,0.07379427625276574,3.613199470285221e-07,4.954476126616766e-08,9.324721780009649e-08,0.42593546435936575,0.5002697552759424
113,0.24080894270793424,0.11356783986592167,0.050825619109349546,5.184832593745842e-07,6.402177570652037e-08,1.1060715440882497e-07,0.42938041200916927,0.5197932757692917
114,0.24444399189239674,0.11457286433532043,0.027845872407941473,8.416866095068285e-09,1.0603244812858775e-09,1.698816248739441e-09,0.43284289273914056,0.5393112236769113
115,0.2481331815417085,0.1155778905025746,0.005561013029903732,1.4524828101031942e-07,2.9559995095819957e-08,5.548980593896684e-08,0.43530368414330084,0.5591350725287134
116,0.25188663139098866,0.11658291463971478,2.219255767938285e-05,1.0770246473499271e-08,1.9495152463259986e-09,3.5680944551586693e-09,0.4136666509462857,0.5863111402081788
117,0.25572817181804886,0.11758793971529928,1.9609630692273328e-06,5.6211669657675404e-09,9.49180987947282e-10,1.2545323775986538e-09,0.38408756187386944,0.6159104693381809
118,0.25965509585453433,0.11859296578845124,5.072513412353897e-05,4.117846940138354e-07,7.29735059115872e-08,8.103159725490157e-08,0.35440810375914217,0.6455406053169371
119,0.263662925877365,0.11959799070411593,2.2500905231415812e-05,2.991308685575987e-07,5.428165197293269e-08,5.762313281352135e-08,0.324840790389057,0.6751362976700582
120,0.2677484480161163,0.12060301569997707,1.2663301216588946e-05,2.23763212801801e-07,4.0065251178683446e-08,4.227949528353956e-08,0.29524692553961807,0.7047401050512062
121,0.2719081226169803,0.12160804073310125,7.787649970441903e-06,1.7169205911193061e-07,2.9038265862925542e-08,3.164591851857527e-08,0.2656458625148399,0.7343461174589462
122,0.27613859172624927,0.12261306580117601,5.048892083211642e-06,1.3792648590105456e-07,2.083371880518818e-08,2.464393514197318e-08,0.23604167805083714,0.7639530896529398
123,0.2804366527952034,0.12361809092064625,3.6532513125137905e-06,1.3268567383035718e-07,1.588891102694954e-08,2.1403796014451532e-08,0.20643549660825622,0.7935606801620505
124,0.2847992485434336,0.12462311631025791,3.1976841943757247e-06,1.6492426020707178e-07,1.3831617129227791e-08,2.5826621349789477e-08,0.17682787071233874,0.8231687270209682
125,0.2892234759547035,0.12562814351112864,3.0469010829985984e-06,3.046657483622622e-07,4.265814370818159e-08,8.804746294085788e-08,0.14721935971476147,0.8527771580128006
126,0.29370639936871895,0.12663316592127496,1.9938625215117004e-08,6.516035505662092e-09,1.997972095763881e-09,3.4010285829297435e-09,0.1176163501224399,0.8823836180238988
127,0.2982456181896627,0.1276381915351417,6.384327227312449e-07,2.2711175084985536e-07,3.1453653900345185e-08,6.832781518160623e-08,0.08800664717424503,0.9119923874998123
128,0.30283842495640656,0.12864321901032943,1.6492258708251426e-08,4.547931494233986e-08,2.8998601147701128e-08,4.1600290136388056e-08,0.05839959606183199,0.9416002713677031
129,0.30748246847467103,0.1296482422526861,2.7557190159726875e-07,4.3640989570996404e-08,6.019540038472171e-09,7.091975627767212e-09,0.028791211576107766,0.9712084560994855
130,0.3120676187247415,0.13063228808283248,-2.097824882570435e-05,-2.0978248825705498e-05,-2.097824882552538e-05,-2.0978248825704695e-05,-2.0978248825705152e-05,1.0001048912441277
131,0.31287323656956223,0.13087657396809493,-0.0007817174891912954,-0.0007817174891914479,-0.0007817174891914136,-0.0007817174891913395,-0.0007817174891915101,1.003908587445957
132,0.3136792053601368,0.13112085985335664,-0.001542456729558012,-0.0015424567295580151,-0.00154245672954952,-0.00154245672955801,-0.0015424567295580203,1.0077122836477819
133,0.31448552239824024,0.13136514573861943,-0.0023031959699232785,-0.0023031959699232655,-0.0023031959699232217,-0.002303195969919999,-0.0023031959699232746,1.011515979849613
